vin,price
1C6SRFFT7LN420890,44776.945
3N6CM0KN7LK703213,23752.361
5UXWZ7C39H0X43135,28646.564
1FMCU0G6XLUB61668,30560.057
1C4PJLCB1LD629600,20916.602
KM8J33A40MU296663,26310.951
JTDEAMDE7MJ006331,28646.564
5J6RM4H32CL017137,15798.587
WD4FF1CD1KT011433,57146.535
KNAFK4A6XG5478127,13179.299
3C4NJDAB7KT728060,23752.361
5FNYF18515B068064,5380.3696
3GCPWCED8LG393143,44538.668
1G6DE5E52C0101326,12210.615
3VV1B7AX6LM153200,26089.736
1GKKNXLS3LZ213609,46093.258
NM0LS7DN3CT123703,15225.911
KNDEU2AAXM7122732,23752.361
KNDPMCAC9L7726352,27075.713
1G4PP5SK4D4208544,8825.537
3N1CP5CV2LL533782,19514.166
1C4RJFLG4LC396243,41419.156
JTHCF1D23E5007479,14972.04
1FMCU9J99EUA23288,10627.715
2C4RC1EG5LR241993,39626.176
JF2GTAEC2M8211238,26776.0
1C4RJFAG3LC371871,44776.945
3GKALPEX0LL321526,31932.184
KL4MMBS20LB102093,23871.252
3VW2B7AJ5JM246167,15225.911
1V21E2CA6LC216409,43570.312
4T1C11AKXLU974612,34719.445
5GAEVBKW9LJ287746,48739.883
5FNRL6H75LB059540,40007.39
3GCUYHEL7KG286150,51112.51
7FART6H57LE014957,38301.605
1GKS2HKJ6LR121515,79713.37
JM3KFADM3L0823737,28648.21
5N1DL0MNXLC541666,49795.918
1C6JJTBG7LL155278,49795.918
1GYFZDR43LF141282,47063.086
WDC0G4KB7HV008977,31438.73
2FMPK4J88GBB47093,19385.479
3LN6L5HC4HR665052,31207.254
1GCRWBEK2LZ339662,39040.652
1N4AL21E09N534901,8263.568
2GKALMEK7H6340475,16953.836
1HGCV3F47LA014620,31932.184
5LMCJ1C91LUL30178,43208.367
5GAERBKW2LJ149924,44538.668
4T1C11AK1LU959724,30560.057
3CZRU6H1XLM730893,25244.736
1GYKPDRS4LZ212863,62155.824
3LN6L5F91LR616276,43208.367
KM8K33A5XKU274163,23285.482
5J8YD4H53LL027261,47277.305
1FMCU0F70KUB19518,19385.479
1FMJU1J59AEA70735,14404.563
2HKRW1H23LH405505,29635.398
1FAHP2D81FG124424,16897.1
5N1AT2MTXLC732761,23743.475
4T1BF1FK0HU434862,16953.836
4T4BF1FK2ER347434,11217.421
SALWV2FV6HA162756,52842.277
ZAM57XSA8F1148847,28414.13
5J6RW2H91LL005922,31815.566
4S3GTAA69L1733192,23817.568
1C4BJWEG2DL685430,25009.512
3FA6P0HD0LR145207,21332.766
5NMSK4AG6AH370019,8406.148
1GYFZFR42LF125733,47277.305
1GYKNCRS5LZ150566,50164.93
4T1B11HK6JU031518,26310.951
3GKALMEV9LL182297,29317.494
W1N0G8EBXLF855996,52842.277
3N1CN8DVXLL903317,17653.986
3GNAXUEV8LL331693,29963.004
2HGFG3B86DH526999,9350.642
JN8AT2MVXHW001778,18906.42
5YFEPMAE4MP150613,26939.713
2HGFC2F62LH562962,23676.441
5FNYF3H81AB012187,8263.568
3GTP9EEL2LG408973,67044.49
2C4RC1BG9DR604155,7460.6123
ML32A3HJ9LH006392,13179.299
KM8K12AA7LU593597,20949.166
1C4RJFBG8FC814888,23871.252
KMHCT4AE7DU295419,7196.2163
1VWBT7A39GC010193,12210.615
JF2SJABC7FH475837,16891.238
1FM5K8GT0HGB29465,28946.66
1FM5K7DHXHGB62547,20331.191
JN8AY2NC1LX517688,50164.93
5UXCR4C00L9D00984,71182.09
4S4BTGKD1L3237717,41023.297
5UXKR0C38H0X77086,36504.973
1C4RDJAGXKC743991,29963.004
3FA6P0LU1LR245307,29963.004
5UXFA135X4LU22056,7460.6123
2GNALBEK0G1120064,13973.212
2T3BK31V59W010899,13337.979
1GCVKREC9JZ195360,37146.773
1C4PJMAK9CW199375,10326.995
2LMPJ9JP7KBL16377,40855.598
3LN6L5MU4HR650890,22274.566
5FNRL5H94DB080988,14404.563
1FMJU1HT6LEA43595,57146.535
1GNSKSKD0MR125507,71182.09
3C4PDCAB6LT201946,21045.215
2GKALNEK7H6332561,19514.166
2GNALBEK0E6333175,9304.49
1GYKNGRSXLZ193159,51112.51
1GKS2HKJ5LR200996,61719.133
3GCUYEETXLG404997,50164.93
1C4PJLDB2KD302393,20697.248
1GCRYEED0LZ312294,47277.305
3N1CN7AP0KL832269,12976.07
1N4AL2APXCC179241,8263.568
3C4PDCDGXCT159272,6502.1475
JM3TCBCY2J0212277,27075.713
3HGGK5H88LM724151,20158.812
KL8CB6SA0MC703482,23743.475
6N1AZ2MH7HN143964,23871.252
WMWSV3C53BTY12233,7196.2163
WP1AA2AY5LDA09824,78291.82
4T1BF1FK6HU799403,16100.094
2GNFLGEK9F6414020,12807.233
LRBFX4SX6LD158765,40007.39
1GCRWDED3LZ352157,36228.47
4T1M11AK7LU385232,31912.174
1FMSK8FH7LGA02916,46522.652
1FA6P8CF2L5170412,47277.305
JF2SJAGC4HH511141,17533.584
KL79MRSL6MB014063,27942.822
2T2ZK1BA0BC062578,11236.284
1C6RR6LM8GS223746,22274.566
3VWC57BUXKM143915,15225.911
WP0CB2A8XKS228960,79377.02
4T1B11HK3JU069420,21544.326
JF2SKAXC8LH439687,31815.566
KMHDH6AE0DU006317,8263.568
3FA6P0HD8JR196225,17533.584
1N4AL3AP5HC170640,16891.238
1FT8W3B68HEB71209,42494.348
SALYM2RV8JA723729,43208.367
1GYKNDRSXHZ181003,25026.86
KM8J33AL6LU215400,24492.428
KL79MUSL8MB025973,24855.531
1GNERFKW4LJ280642,34301.824
WVWKR7AU6HW953653,23752.361
1N4BL4BV4LC272706,22043.9
5NPD84LF9LH517824,19514.166
JM3KFBCM6L1860346,29635.398
JTHBK1EGXC2498777,12210.615
2LMPJ6J98LBL14249,44776.945
5TFEY5F13LX271089,44538.668
3N1AB7AP1JY315466,16247.834
1C6SRFCT8LN120988,44538.668
SALCT2FX9LH870347,47444.27
JN8AZ1MU8AW021164,9263.929
KNDMC5C17M6667922,31932.184
3VWD17AJ2FM281560,9468.3545
3KPF24AD5LE255607,20195.049
JTJHW31U382053776,10685.339
5N1DL0MM5HC555201,29317.494
1GKEV23D59J171985,7296.452
1HGCV1F12JA076479,22889.906
3C63R3EL0LG247484,63502.88
3GYFNEE39FS566620,16079.04
LVY102MK6KP079091,37146.773
5N1AZ2BJ9LN163695,29586.166
5TDZY68A38S005587,16100.094
1C6SRFFM7LN249972,49795.918
3C4PDCAB9HT545746,16891.238
KNDETCA2XM7128161,29317.494
1C4NJRBB9GD579577,11154.626
3GNCJNSB7LL309307,20902.494
1VWBS7A32GC014721,15140.763
1FTEW1CM8DKD11047,15140.763
3N1CN8DV4LL885302,16953.836
KL7CJPSB1HB171497,17009.78
2GNAXJEV5J6348175,18117.752
3C6UR5CLXLG114962,71182.09
1GYKNDRS1LZ232445,54575.61
1GNSKHKCXLR179809,55188.223
1HGCV3F18LA016558,31932.184
1GCVKREC0JZ239018,32658.35
1FTEW1EG9FFA02321,23871.252
1N4AZ1BP5LC307103,32658.35
2B3CJ5DT1BH575607,21182.73
YV4A22PK6K1417151,42494.348
JM3KFABM7L0861930,29635.398
1FAHP2E82HG146630,20974.05
WDDWK8HB8JF627865,56566.875
3VW5T7AU4LM013601,28029.191
SALZJ2FX3LH041614,43563.668
1G11C5SA4GF114291,16247.834
1G1FH3D76K0138861,32874.1
3FA6P0HD6LR250463,23088.297
1GNEVNKW8LJ259640,48441.08
3FA6P0HD3LR261436,22406.855
JM1GL1VM6K1500135,19318.135
3GTU9CED7LG390292,50164.93
JF1GV8J68CL002928,16953.836
5J8TB3H72JL002781,29717.28
KL7CJLSB0LB034763,21059.283
1C4HJXEN0LW115910,47277.305
1FTEW1E49LKE57761,48739.883
1C4BJWDG2DL615914,23871.252
2GNAXKEV4L6273753,26310.951
1FT7X2B65BEC96260,33224.76
3KPA24AD0LE334032,16247.834
WAUYGAFC3DN073102,16079.04
19UDE2F77LA007871,27419.297
1C4GJXAN8LW337614,39040.652
1GNSKDKD4MR132228,71182.09
YV4A22PLXK1415850,42494.348
1C6SRFJT8LN417939,48441.08
1FTEW1EP1LKE62088,45843.67
5NMS53AD9LH263198,32874.1
2FMDK3J93DBC29265,13019.365
JF2SKADC1LH596417,29600.469
3A4FY48B47T554973,5871.045
3GTU2NEC3GG362700,44538.668
2GKALPEK5H6289205,21544.326
3CZRU6H54LM723957,23817.568
1FTEW1EPXLKE04545,45072.34
KL4CJASB8JB514838,17747.797
3C6TRVDG7LE114538,39049.74
5N1DL0MM6HC505858,28646.564
3GNCJKSB0LL273796,19101.19
SCFSMGAW3LGN04967,134748.4
1C6HJTAG2LL128120,40811.87
2G2WR554961236799,5794.776
1GKKNKLA8JZ238030,20974.05
2T2HK31U27C001565,9468.3545
1C4RJFCG9LC418401,50962.33
1V2JP2CA2MC525824,45843.67
5UXFA93524LE81202,10627.715
1C4PJLCB1KD479499,22011.533
1FTEW1E4CLKF13920,51112.51
1FMHK7B80CGA00404,9350.642
1G1ZD5ST1LF157286,25188.66
1FTEW1E49LFB99301,47098.914
1GKS2DKL2MR130157,79713.37
19XFC2F83LE027117,22011.533
3GNCJKSBXLL298415,21332.766
1FMZU73K65ZA17451,8825.537
1FTFW1R61BFA30100,29317.494
1HGCR2F53GA072219,18684.527
2C3CCAGG9KH586097,28946.66
WA1AAAF77HD011006,33241.504
WAUGFAFR5AA049180,9468.3545
3GNCJLSB3LL309356,21332.766
1FTEW1CP2LKF32443,42083.445
1C4RDHDG8KC684380,28061.494
5TDDKRFH2FS139811,22043.9
KL8CD6SAXLC430494,23928.969
1N4BL4BVXLC277764,22011.533
2T3DFREVXHW641169,21059.283
WBS6C9C50FD467653,56725.676
1FM5K8GC6LGC91741,56566.875
2C4RDGBG4LR228012,27523.553
JN8AY2NC7K9580846,37832.89
JTDEAMDE7MJ005972,28946.66
2C3CDXBG3LH214277,26310.951
1HGCR3F88DA022685,15798.587
5FNYF4H98EB032473,15225.911
4JGFF5KE6LA263845,79713.37
2GNAXKEVXL6113456,20697.248
1FM5K8F86JGB10776,28646.564
1C4SDJCT8LC394875,51112.51
5N1AZ2MG7JN105082,20996.863
3GCUYGED0LG435213,56725.676
1GCPYFED3LZ350292,48441.08
2GKALSEK6F6198962,14404.563
1FADP3K27EL110164,9468.3545
2C3CDZAG8LH211050,27075.713
3TMAZ5CN7KM105987,35345.203
1GNERFKW9LJ222154,35145.98
1GCPYCEF9LZ356792,48897.35
1FTEW1EG0FKE98813,28029.191
5NMSG13D27H100166,7296.452
KL79MUSL5MB031942,27523.553
1C4PJMDBXGW335594,15798.587
1FMCU0G61LUB47805,30783.361
WBAUN7C51BVM25216,18684.527
1G4GB5G35GF156110,18688.412
4S3BMDK62B2241023,9350.642
LRBFX3SX8LD168661,41419.156
3GCNYAEF7LG231351,43243.23
1GNSCNKD9MR142028,63502.88
5XXGN4A76FG503204,14404.563
JN1EV7AR1LM256970,43570.312
KM8K12AA7MU634649,22524.299
3VWD17AJXFM216794,11154.626
1FTEW1EP9LFC19797,46093.258
2T1BURHE0KC158543,16079.04
3C4NJDBB7LT165348,27125.992
1FTEW1EP7LFC27607,50164.93
1N6AA1ED6LN510747,48326.258
JTHBJ46G492277901,10685.339
ZACCJBBB4HPE79419,19514.166
1GT12ZE89FF613807,44538.668
1FM5K8F88EGB43607,17552.955
1C4HJXDG6LW240803,46093.258
1C6RR6TT1KS694265,31438.73
1HGCV1F38JA229688,22406.855
KL7CJLSB3LB034997,20331.191
1HGCV1F35LA124707,25009.512
5J8YD3H56LL010366,50164.93
1FTEW1EG8JFA54502,37547.87
1FTER4EH4LLA40781,37540.996
KNAFX4A64G5541580,13973.212
5N1AZ2BJ2LN104827,26939.713
1G1ZB5ST5LF152100,23928.969
1GNSKBKC2LR204585,62155.824
3GTU2PEC5HG189839,37540.996
1FAHP2KT3FG177522,22406.855
2GKFLTEK6G6339560,21728.48
1GCUYDED1LZ323910,43570.312
1C3CDZAB6CN286194,9350.642
WAUU2AF25KN118705,79377.02
1FMJU1HT9LEA06119,62155.824
3KPA24AD4LE321316,16949.352
1GTV2VECXEZ329615,23097.152
3N1AB8CV6LY236914,20195.049
WMWZG3C58BTY35726,7196.2163
JM1BL1VGXB1380859,7196.2163
WA1ANAFY6L2065320,54575.61
1C4PJMDN8LD580474,32874.1
JF2GTAEC0MH219550,27419.297
JN1BV7AP9EM672236,17533.584
5NMS23AD9LH164244,19318.135
1FMSK7DH6LGA10647,38530.59
5J6RW2H20LL001797,29665.092
3GNCJKSB2LL318589,20902.494
3GNAXHEV1LS719300,24379.254
KL4MMDSL6LB120327,27125.992
5TDJGRFH2KS066941,36228.47
1N4BL3AP2DC131065,10809.415
3C4NJCBB9KT736735,27075.713
1C4PJLCB9HW596101,17470.74
1G1FB1RS9H0162373,22043.9
5TDYZRAH0LS027167,40007.39
5LMCJ2D99LUL22902,47098.914
1GYKPGRS3LZ151717,62155.824
WDC0G4KB4HV004627,31815.566
1FMCU0G67LUC00104,28648.21
SALWR2FV4HA142042,48441.08
1FADP3F25DL363766,8406.148
1LN6L9RP8L5600905,55188.223
2B3KA43G28H299277,13019.365
4JGFB4KB3LA238249,62155.824
2HGFC2F84LH572278,22889.906
YV1LS5547W2438232,4340.5156
1HGCS1B35CA012892,13179.299
1C4PJMBX0LD578495,35060.65
5TDYK3DC8GS691417,16247.834
W1KXJ8GB3LA050283,134748.4
1GCRKSE73DZ311328,25188.66
1N4AL3AP4FN348118,13179.299
W1KUG8DB3LA562504,134748.4
W1KWF6EB6LR585260,62155.824
3CZRU6H56LM726438,25473.775
5YFBURHE6GP432951,12210.615
5TDGZRBH3LS051800,41023.297
1FTFW1EGXGFC54178,29963.004
LYV402TK7JB168507,34719.445
3FA6P0G79LR261582,27876.684
1HGEM22901L019232,4983.6655
5NPD74LF0LH610962,20489.03
4S4BSABC1K3383671,27942.822
2LMPJ8KP7LBL22321,55188.223
3GTU9BEDXLG414076,49423.89
1FMCU0G63LUB94317,31815.566
5N1DR2MM8HC651883,28648.21
4T1M11AK4LU967465,31912.174
4S4BRBKCXA3373818,10685.339
JM3KFADM0L1837685,27523.553
KNDJ23AU3L7052493,17533.584
1N4BL4CV1LC273746,24379.254
3FA6P0HD5LR187839,23871.252
1HGCR6F36EA004970,10685.339
5TDGZRBH5LS521115,43208.367
3FADP4EJ7GM188437,9350.642
1V2ER2CA7MC509131,45072.34
LRBFX2SA3LD158030,33928.996
1FTEX1EB0LFC27708,46138.582
KL4MMCSL4LB111720,27914.318
1C3BC2EB1BN532535,7460.6123
JF2SJGWCXHH477291,25188.66
JH4KC1F96FC000635,18684.527
1G1ZD5ST2LF140822,24379.254
3GCUYBEF2LG382602,46522.652
3FA6P0HD2LR143572,23817.568
KM8J33A46LU231704,27871.873
KNDJP3A53J7597150,14404.563
KNDJ23AU4L7109655,18117.752
3VV3B7AXXLM163592,27876.684
1V2WR2CA6MC526670,42083.445
3LN6L5A92HR655148,21093.96
1N4AL3AP2JC133003,12928.6455
1C6RR7MT8HS650485,35345.203
5TFRZ5CN4KX073061,37146.773
1C4PJMDB0HW636764,17470.74
WP0AB2Y17LSA50333,40133.777
3C63RRJLXLG293042,63502.88
3N1AB8CV1LY254382,20697.248
KM8J3CA26HU430600,20949.166
1FMSK7FH9LGC21225,41437.78
1FTER4EH0LLA66164,36528.285
JF1SG63676H752186,4340.5156
JTLKT324754016217,4709.7485
MAJ6S3GL6LC312161,25188.66
1FMJU1KT5JEA69353,43208.367
JN8AT2MV4LW102565,26089.736
1GCRWCED1KZ213346,34301.824
5J6RW2H58HL007347,20331.191
1GCUYBEF3LZ276868,47444.27
1C6HJTAG0LL187747,40007.39
1FTEW1CP5LFB53994,42494.348
1FTEW1EG6HKE43608,40007.39
3GNCJLSBXKL376390,17747.797
WP1AA2A29CLA00285,15179.1045
2T2BZMCA5HC055017,33241.504
1GNERGKW7LJ260505,32874.1
KNAFK4A65G5614180,12823.936
1GCUYDED4KZ131539,36528.285
3HGGK5H42LM722568,18906.42
4T1BE46K29U376811,7196.2163
4T1C11AK5LU380669,30721.178
1C4RJEBM6GC314696,28029.191
KL4CJASB4LB019118,21045.215
JN1BJ1CPXHW035712,14972.04
1FT7W2BT9LEE61916,50164.93
1GC1KYCG7BF165436,31438.73
JTDKAMFU8M3129101,28029.191
3GKALTEV5LL313994,32165.41
5LMCJ1C98LUL26757,43208.367
1FTEW1E50LFB61481,67044.49
KNDPCCAC3F7677852,14599.678
1C4HJXDG3LW291143,44538.668
JA4AD2A37KZ004987,23928.969
JF2SKAUC7LH593120,30658.873
5TDYK3DC5FS578863,18684.527
1GNERKKW6LJ292784,47277.305
1FBZX2ZM3HKA66762,23928.969
3GCUYEED8LG387013,46138.582
KL4MMFSL9LB110533,25009.512
LVY992MK9JP032046,50164.93
YV4102PK2L1580094,55188.223
KL7CJLSB3LB012014,21290.48
2T3BFREV8HW689325,21182.73
NM0LS7E27L1472380,28029.191
1FTEW1E55LKE57569,45072.34
1FTEW1E52LFC01236,46138.582
3VV2B7AX5KM064964,25188.66
3GKALSEX4LL325128,34719.445
55SWF4KB1HU199862,37505.582
1FTEW1E41LKE74604,46138.582
19XFC2F65LE006042,21045.215
2GNFLGEK3H6263534,23743.475
5XYPGDA50HG234236,21544.326
3VWFP7AT8EM620426,13973.212
KNAFK5A84H5715168,16953.836
5NPEB4AC1EH921203,13019.365
1YVHZ8CH8A5M16952,8263.568
3FADP4EJ6HM152613,13337.979
3VWCB7BU5LM072830,22274.566
WA1ANAFY3L2106633,49795.918
4T1B11HK7KU197225,23788.166
5NPEU46F46H018140,5794.776
5TDBZRBH9LS517952,39845.375
3GCNYAEF2LG231872,34301.824
1FA6P8CF6J5128161,39947.496
5TDKZ3DC8LS079164,37832.89
1G4HP57206U203308,7296.452
2GNFLFEK7G6161744,16949.352
1FTEW1E4XLKE20282,50962.33
2C3CDZBT2LH191857,39947.496
3CZRU6H50LM713524,25188.66
JF2SJALC6JH592607,18117.752
5FNRL6H76LB073415,39040.652
1G6AW5SXXH0166129,27216.582
4S4BTGPDXL3240155,42494.348
5N1AN0NW8FN657641,20489.03
5NPEU46C89H419023,7296.452
1C4HJXDG9LW250273,48326.258
5NPD84LF1JH235822,16100.094
2T2BZMCA9KC210501,51112.51
5TDHBRCHXLS512983,39040.652
1N4BL4BW8LC253097,27125.992
JN1BJ1CP8KW238878,20902.494
5N1AR2MM7DC622968,12823.936
1VWCN7A30DC139563,14599.678
1GKER13D19J113306,7196.2163
1FTEW1E41LFC06628,62077.016
JM1GJ1U61F1163548,10627.715
4T1BF1FK8EU849116,15225.911
3HGGK5H4XLM722768,18906.42
2HGFC2F55HH552795,16891.238
1FTFW1E40LKE39833,49368.863
3MYDLBYVXLY715979,16949.352
1GCHSBEAXL1247745,25806.21
WAU32AFDXFN037007,40811.87
1N6BD0CT4GN709172,20195.049
1C4RJEAG5LC246350,31207.254
1GTG6CEN1M1103348,39947.496
1FADP3F20DL258472,7196.2163
5N1DL0MN6LC531734,43243.23
5TDXK3DC6GS711451,22274.566
5N1AZ2AJ5LN157054,31438.73
3GNCJPSB2GL272619,16100.094
1HGCV1F12LA095469,25514.064
3GKALVEV9LL183021,27871.873
2T3H1RFV1LC084628,30439.406
5TDYK3DCXFS553392,15179.1045
JN8AY2NC0H9508928,32874.1
1FMSK8DH5LGC55784,48897.35
1FMSK7DH5LGB82880,43563.668
2GNAXHEV9L6270883,25473.775
3GCUYEET4LG379630,47098.914
1FM5K8GC8LGC89005,56566.875
1GTG6FEN7M1103257,37540.996
3TYSZ5AN5LT004699,45843.67
1C4HJXDN6KW622973,44776.945
WDDSJ4EB6JN576287,25837.59
1FMCU9GX2EUB90758,15140.763
4T1C31AK3LU542728,31912.174
19XFC2F64KE014681,17470.74
19UUB1F36LA018070,33224.76
1FADP3K22EL181952,8825.537
3N1AB7AP8DL739907,10627.715
SADFP2FX1K1Z43554,43570.312
1FTEW1CP6LFC49066,45843.67
5N1DL0MN8LC500050,49368.863
KM8K3CA58LU525506,27216.582
1FMCU0HD1JUD00581,16247.834
1GCRYEED6LZ341248,42494.348
5N1AT2MT0EC779512,11217.421
1C4BJWDG3DL634889,27914.318
3GNCJKSB6LL303383,20996.863
JF2SKALC7LH600214,31815.566
1FA6P8THXJ5116712,23676.441
ZACNJBC18LPL61751,25514.064
1HGCV1F64JA047495,22043.9
2T3P1RFV2LC126770,35145.98
5LMCJ1D94LUL19156,46522.652
2HGFC2F86LH559631,20933.834
KM8J33A43MU307560,26099.373
2G4GK5EX4G9207465,18671.01
3VV4B7AX5KM157914,25514.064
WBXJG9C00L5P94380,34301.824
2GKFLTE35H6198121,25188.66
ZFF80AMA7J0232058,134748.4
2T3WK4DV6AW005590,10627.715
KNALC4J13L5221096,39049.74
1FMCU0G68LUB66447,29317.494
1C4AJWAGXCL135974,18906.42
1FMSK8FH6LGC39509,47444.27
2G1FT1EWXE9174443,21728.48
5TFDW5F13EX370662,29635.398
3N1AB7AP5KY405690,17653.986
1FT7W2BT4KED74200,63502.88
5N1AR18B29C607238,7460.6123
5YFHPRAE3LP054738,29600.469
19XFC1F97LE212404,26310.951
KL7CJKSB3MB304421,21728.48
WA1ANAFY9L2039973,50164.93
1C4RJEAG1LC403744,46093.258
JM3KFBCM2L0852136,28648.21
5TDZZRFHXKS333868,34301.824
1FMJK1JT1LEA76049,67044.49
1C6HJTFG7LL217125,41437.78
19XFC2F62LE212435,20996.863
4T1G11AK6LU976875,29665.092
WBA8B9G36HNU54203,24379.254
1HGCV1F38LA132266,28414.13
1C6HJTAG2LL150747,40811.87
2C3CDZAG1JH339398,25009.512
3GCPYDEKXLG345948,39049.74
5TDDZRBH3LS054134,41023.297
1C4BJWDG8HL536415,31815.566
1G6DA5RK6L0146264,38530.59
2T1BURHE4KC165334,17009.78
3GNKBERSXLS726232,37540.996
JTMP1RFV0KD024250,29586.166
KNDERCAA8M7127063,26089.736
2FMPK3K93JBB32493,23928.969
1HGCS2B82CA002189,10685.339
3GNKBARA4LS678999,27419.297
1N4BL4DV1LN317442,25188.66
1FMCU9GX5EUC14177,10326.995
1NXBR32E95Z343412,4709.7485
3N1CP5CU9JL519723,20996.863
KM8SR4HF3HU193095,22274.566
3LN6L5E90KR602496,32658.35
1N4AL3AP5GC285589,10809.415
2LMPJ6J92LBL18698,48739.883
