vin,price
1FMCU0G61LUB59954,29717.28
2C3CDXCT5KH584429,29317.494
JN8AS5MV7BW257453,8263.568
5TDZZRAH2LS029085,41419.156
2T1BURHE5GC622031,11154.626
2T3P1RFV4KC025325,31207.254
1FA6P8CF8L5170396,47063.086
WA1ANAFY2J2011994,32874.1
4T1C31AK7LU538617,31932.184
3GNCJKSB1LL313805,19959.504
1GNSCBKC0LR143895,48739.883
3LN6L5F98LR613343,43570.312
3MVDMBEMXLM108106,25188.66
3GNCJLSB1LL129146,20697.248
2FMPK4G92LBA03985,37832.89
1GNSKNKD8MR123506,67044.49
1FMCU0E74CKB11209,7296.452
1GTP9EEL4LZ339221,67044.49
4T1BF1FK3HU797818,17747.797
JTDKDTB33D1538634,9304.49
4S4BTANC2L3249276,31207.254
1FT7W2BT7KEC60806,62077.016
4T1K61AK6LU990982,29600.469
4T1L11BK1LU005148,30560.057
JF2GPAGC2D2211292,10685.339
1FMCU9GD5HUE98601,16429.86
JTNK4RBE1K3073093,20158.812
JTDKARFU9L3114473,27075.713
1FTEW1EP0KFC82981,47444.27
WBAJB9C52JG463886,52842.277
LRBFX2SA2LD168791,35345.203
1FMCU0GD5JUB41209,17653.986
KL7CJLSB1LB009516,21728.48
5NMS33AD2KH007554,23928.969
1FTEW1CP2LKE59011,39326.645
KMHD84LF8HU156529,14972.04
3C4PDCAB4LT253978,21045.215
1FTEW1E4XLKD23289,48326.258
1FTVX1EF2EKG10630,20996.863
4T1K61AKXLU979239,28061.494
KNAFU4A20D5655920,4709.7485
1G1ZB5ST9JF252374,17533.584
1C4PJMBX1LD655486,39049.74
WDC0G4JB6JV061726,29459.51
1FTRW07L53KA65649,5871.045
KMHH35LE9JU021062,15225.911
2FMPK4K89GBB30396,22524.299
5LMCJ2C90KUL09519,28061.494
5NPE34AFXKH808921,19514.166
7JRA22TK9LG066437,45072.34
2GNFLFEK3G6322980,19514.166
1FMCU93108KD84884,5871.045
1FTEW1EP2LFC30463,46138.582
3PCAJ5M15LF119041,40811.87
5YFEPRAE6LP025530,27871.873
5YFBURHEXHP718366,17552.955
3GKALTEV8LL198632,31932.184
JTMRFREV4DD025576,12210.615
WBAJR7C04LCE48632,51112.51
1FMJU1HT5LEA71467,56566.875
5NPE24AFXKH775874,17747.797
3KPA24AD9LE313471,18117.752
JM3KFADL9H0177652,21332.766
3C4NJDCB3LT209151,26776.0
1FMSK7DH7LGB80581,41419.156
1GYKNAR42LZ232406,40811.87
2C4RDGBG9LR155736,26310.951
SALYB2RX4JA742592,36228.47
WA1ECCFS1HR017771,26310.951
1N4BL4BV5LC206343,19514.166
3KPF24AD0KE099989,15569.301
2C3CDZC9XGH220966,56725.676
3C4NJCBB4KT750445,23409.584
1D8GU58667W630607,7196.2163
3C6UR5CL2LG185721,78291.82
1FMCU0F66LUB91154,29717.28
MAJ3S2GE3LC328008,20195.049
KL79MPSL6MB034561,25514.064
1GKS2DKL8MR136335,79713.37
4S4BTAEC7L3267675,31815.566
KM8J3CAL7MU315068,33241.504
1GCRYDED6LZ371117,42083.445
2HKRW2H84LH668192,33224.76
1FTEW1EP9KFA71021,40855.598
2C3CDXBGXEH307784,15225.911
1C4RJFLG6HC602766,29635.398
3C3CFFGE7HT543963,21795.451
3FADP4BJ4KM142674,12807.233
1GCRYEED5LZ337630,41023.297
1FTEW1E56KKE92071,41023.297
3C4NJDBB8JT167817,20949.166
1FTEW1EG8JFA95499,43570.312
WDC0G6EB3LF729999,63502.88
3GNAXHEV9LS687759,24855.531
3VW2B7AJ0HM375816,16247.834
3FA6P0T98KR233469,25837.59
2HGFC4B03HH306026,16100.094
3FA6P0LU1LR142839,29665.092
3FA6P0G70LR168174,27216.582
5FNRL38428B079918,8406.148
3C6TR5CJ8LG226668,63502.88
1FTEX1CW4AFC11286,14599.678
1G1YY22G525113166,18671.01
5N1AZ2BS9LN148073,35345.203
WAUACGFF0F1062918,20697.248
1FMSK8DH1LGC71769,47277.305
WDDZF4JB0JA325455,35345.203
1N4AL4FV2LC115150,31912.174
5N1AZ2MH0HN169239,23871.252
WBAJA7C30HWA70672,31438.73
1FMCU0J95KUC31031,21045.215
3MZBN1U76JM167997,16897.1
5TDHZRBH1LS041187,43208.367
1G1ZE5ST9HF187978,16079.04
1C4PJMLB9KD406628,26089.736
1FM5K8F81HGC98407,33224.76
1FMSK7DH0LGB80745,42494.348
1FMCU0GX6FUC77544,12807.233
1FTEW1C51LKF00565,46522.652
4JGDF6EE7HA932351,48326.258
2HGFC1F75HH650690,18117.752
JN8AY2NC9K9588236,43243.23
1C4HJXFN8LW345953,48897.35
1N4AA5AP1EC432814,12976.07
WDDHF8HB9AA238971,13337.979
2HGFC1F93LH683102,24379.254
3C6UR5SLXLG200192,71182.09
KL7CJKSB7MB304177,20996.863
5NPD74LF8KH489550,16100.094
5TDJKRFH6GS265609,23788.166
1HGCR2F55HA266316,18154.424
3N1CN8EV6LL828971,16429.86
1FMJK1HT1LEA33997,62155.824
1FMSK7FH7LGA58445,45228.246
3N1CP5CU2KL524697,16247.834
1FATP8UH5K5138278,23871.252
1FMCU9J92JUA19027,21332.766
5J6RW1H26LA009053,27419.297
KL79MMS24MB025556,24492.428
1C6SRFHT6LN195097,47277.305
3KPA24AB6KE221232,14599.678
3C63RRJL6LG215549,63502.88
1FTEW1E44LFC38103,46522.652
4T1B11HK2KU730680,24379.254
5N1DR2BM1LC625296,35060.65
1FD8X3H6XLED52675,45072.34
5TDHBRCH1LS509745,39845.375
1C4RJFBG2LC397022,46522.652
3C4NJDBB6JT402733,18684.527
5NPE34AFXGH342270,16897.1
1N4BL4EW9LC100143,24492.428
2C4RC1GG4LR224180,36528.285
JTHBW1GG6H2154128,23788.166
SALYK2EX2LA285628,50164.93
WBA7T2C09MCE94182,134748.4
1C4RJFAGXLC266762,39326.645
1N6BD0CT0HN712894,16247.834
JTEBU5JR0L5832867,40811.87
2C3CDXBG7JH257629,27075.713
3N1AB7AP7KY435659,15140.763
1G6DU5RKXL0140085,47098.914
MAJ6S3GL6LC357214,25188.66
3GNMCEE0XDG216915,23676.441
1GNKRHKD5HJ350430,24855.531
WBAJA5C36HG897684,31932.184
1FTFW1RG7JFB82339,56566.875
KNDEPCAA8M7084169,25244.736
7FARW2H80JE095288,24379.254
3FA6P0HD0LR265444,23676.441
5TDYKRFH8GS159645,20489.03
1FMJK1K50CEF22787,13170.461
3GNAXNEV3LS592385,23871.252
5FNYF3H57CB001154,14599.678
1GD48LE73LF248886,52842.277
KL7CJKSB7LB085140,20427.252
3N1BC1CP9AL443253,7196.2163
NM0LS7F27L1468943,25837.59
1GNSCBKC4KR396569,42083.445
JM3KFBDM5L0818206,29717.28
2FMPK3K92KBB62229,24412.049
MAJ3S2KE0LC327342,23752.361
3N1CN8DV9LL903986,16799.455
KNMAT2MT4LP525909,25473.775
1N4BZ1BP2LC308732,36504.973
1FTEW1E41LFC18956,67044.49
5FNYF6H56MB007949,40811.87
SALRG2RV0L2420999,61719.133
KL4MMCSLXLB071322,28646.564
4M2CN9HGXAKJ17167,6502.1475
KL8CB6SA8MC701138,21795.451
5TDYZ3DC9KS013909,28648.21
JTMDJREV7GD008820,24729.113
1GCGTBEN2M1120422,39626.176
5UXTR9C56KLD99157,43563.668
3LN6L5A91LR615474,37505.582
5TDYY5G14CS039277,16949.352
JHLRD78846C033852,5871.045
1GCRYCEF1LZ293311,39845.375
2C3CDZAG0LH206439,29317.494
3FA6P0HD5HR378779,15569.301
JN1BJ1CV4LW256147,21728.48
1C4HJXDG7LW274605,45646.176
3GNAXHEV6LS592429,23817.568
5YJSA1E40HF171920,26099.373
W1W4EBVYXLT022110,52842.277
JN1BJ1CV4LW543536,22274.566
WDC0G4KB5GF094119,28414.13
W1N4N4HB2MJ116549,45072.34
4T1C11AK9LU936000,29635.398
2FMDK3J94CBA11589,9350.642
1C6SRFFT6LN396839,50962.33
1FTEW1E4XLFB62659,49795.918
3GKALSEX0LL306334,33224.76
SJKCH5CP3HA025151,25009.512
1C4RJFCG5LC426866,44776.945
JM1NDAC71L0416121,35060.65
KM8J3CA44LU261123,27075.713
JF2GPABCXH8217822,21728.48
3TMCZ5AN2KM207919,37505.582
3C4NJDBB4LT256447,24412.049
1C6SRFFT5LN347387,49368.863
2C4RC1BG1DR573516,7296.452
WAUB4CF57JA062912,45072.34
1C6RRFFG3LN353268,43208.367
KM8J3CAL4LU145847,28648.21
3FA6P0LUXJR137393,20902.494
KM8K3CA57LU590198,25009.512
KNMAT2MV0KP538253,21544.326
3GTU2VEC3EG448649,34719.445
19UUB1F35LA015905,27125.992
3VWDB7AJ9HM267087,15798.587
MAJ6S3JL8LC348958,24729.113
3GCNWAEF4LG115787,30560.057
JM3TCADY3J0208506,24855.531
1HGCR6F34EA005454,15140.763
3FA6P0HD4LR253393,22274.566
1FMCU0D71AKD37223,5794.776
1ZVBP8CF2C5245339,16079.04
1FAHP2D83EG162087,8406.148
1G6DP5RK9L0123141,47277.305
KMHGN4JE2FU043639,20427.252
1FTEW1EP8JKF14734,34301.824
JNKCV61E49M304965,5380.3696
KNDPM3AC2L7816653,25473.775
1FMCU9G64LUB68197,32165.41
JM3TB3CA3E0431282,14599.678
1FMCU0G6XLUB28962,29665.092
WAUENCF58JA136784,36504.973
JM1BPBMM9K1125525,24412.049
WBY1Z4C56EV274739,21059.283
4T1BF1FK2HU662183,20902.494
3GNAXUEV5LS649034,31438.73
5NPEB4AC0DH647281,10326.995
1FTEW1E47LFB26363,46138.582
JTNKHMBX5K1030834,21290.48
ZHWUC2ZF7GLA04416,134748.4
3GCUYEED3LG396492,46093.258
JTMDJREVXHD111229,25009.512
TRUMF38J581002613,4709.7485
1GNEVHKW9LJ174579,37832.89
JM1CW2CL5C0107949,8263.568
WAUB1GFF2J1087256,32874.1
1FTEW1E40LKE93242,51112.51
19XZE4F99ME000601,28029.191
1C3CCBBB7EN179747,10685.339
3GTU2NEC0JG247804,47277.305
2C3CDZL97KH741278,71182.09
1GYKNFRS4JZ159189,31932.184
1FM5K8HC0LGD04921,56566.875
JTEZU5JR7L5226285,40811.87
3KPFK4A70JE234171,12823.936
5NPD84LFXHH010003,13337.979
3MW5R1J00L8B29864,45228.246
3GNAXHEV2LS597398,23752.361
1HGCP2F8XBA067477,7296.452
2C3CCAAG2LH175473,28061.494
JTDL9RFU4L3014164,33928.996
3FA6P0HD6LR233971,22043.9
NM0LS7FX4G1265090,15225.911
5NPD84LF8JH283690,15798.587
5TDXK3DC0FS570911,19101.19
JN8AT2MT0KW501731,19318.135
1FTFW1ET4DFA05383,16953.836
5YFEPMAE0MP148907,28414.13
1HGEJ8144TL074304,4340.5156
1GCVKREC6HZ150614,35345.203
3KPA24AD5LE285927,15759.715
YV1960AS2A1120121,9350.642
5FNYF6H32HB034313,29665.092
3VWCB7BU9LM015935,20427.252
JF2SJAGC9JH545453,21544.326
LRBFXDSAXHD222034,20933.834
1FTEW1E48LKD64181,49795.918
1GNSKSKD0MR121540,67044.49
3C4PDCAB8LT214164,21673.107
2T3W1RFV6LC085815,32874.1
1FTEW1EG9HFC76122,38301.605
1HGCR3F85DA032168,13179.299
1FTBR1C89LKB20765,37146.773
WAUENAF41KA034448,37505.582
1D7HA16N88J142861,6502.1475
KL7CJLSB7LB010380,18906.42
1GCGSCEN9L1201151,37505.582
3GYFNCE30DS638659,16897.1
JN1EV7AP1HM742202,25473.775
1GNERFKW7LJ303704,36504.973
5TDDKRFH1FS156051,24729.113
3C4PDCBGXHT566339,17009.78
5NMS23AD9LH137223,27942.822
1N4AL3AP6GC142831,11236.284
1ZVBP8AN6A5135739,8263.568
2C4RC1AG0KR657907,24855.531
SHHFK7H41LU422562,26099.373
3GCUYDET7LG388266,49368.863
5XYPG4A3XKG451881,18154.424
2HKRW1H22LH418052,30783.361
1FTEW1E42LKF08873,48897.35
2C3CDXJG5LH155542,32658.35
2C4RDGCG4HR673193,13337.979
5NPEL4JA7LH002282,27876.684
1V2ME2CA3LC208507,44776.945
1GNSCBE01DR160093,20697.248
MAJ6S3JL9LC349861,20916.602
1FTSE34L34HB43001,5871.045
1V2PR2CA7MC516833,43570.312
3C6UR5PJ9EG307034,45843.67
19UUB2F62JA007788,25188.66
JM1BPACL8L1166765,25188.66
1FADP3K22FL335531,8406.148
5YFM4RCE0LP009616,31815.566
JM3KFACM7L0838324,29963.004
JN8AT2MVXLW142777,27125.992
5J8YD4H5XHL003000,34719.445
5TDDZRBH5LS038274,42494.348
KMHDU46D37U135088,4983.6655
YV4162UM4M2397683,44538.668
1C6HJTAG8LL211714,42083.445
3GNAXSEV9JL352229,25188.66
3GCPCPEC0JG527213,39049.74
1FTEW1EP7HKE18202,32874.1
JN8AY2NC6K9585701,39326.645
1C4PJMCB4HW521246,20902.494
55SWF4KB1HU193172,26776.0
1G1ZG5ST9LF151002,23752.361
3N1AB7AP4HY341263,20427.252
2T3RFREV7JW756047,22406.855
3GNAXKEV4LL267317,23743.475
4T1BK3DB8CU461844,10326.995
1N4BL4DW6KN328587,23752.361
5GAKVDKD1DJ107643,16079.04
JTEZU5JR3L5226641,35345.203
WA1DGBFE2CD006515,16079.04
4T1G11AK7LU381503,33224.76
2T1BU4EE3BC537978,7460.6123
1FTEW1CP8LFC39171,39845.375
2C4RDGBG4LR243030,26310.951
2GNAXUEV5L6100027,27125.992
KMHGN4JEXJU236730,31815.566
2FMPK4K83HBB72919,23871.252
5FNYF4H59BB021622,9263.929
1G1FC1RX9H0117099,21093.96
1N4AA6AP1HC439899,22043.9
3LN6L2JK4GR610373,23409.584
19UDE2F32HA007118,18671.01
5FNYF8H58LB015786,37849.69
1FD8W3HT0KEF04096,51112.51
JM3KFACM4L0844954,27125.992
3C6UR5NJ8JG426352,63502.88
5YFEPMAE2MP156636,27876.684
YV4CZ592X61303355,4983.6655
KL4CJASB4HB229015,16079.04
5FNYF5H56MB004785,37540.996
1GKFK66U75J175420,11154.626
5J6RW2H27LL018886,31815.566
KL4MMBS22LB129019,22406.855
2FMPK4K95GBC46588,21728.48
3C4PDDEG6KT795111,23097.152
1C6SRFFT2LN407884,46522.652
WBAXG5C5XDD233362,15798.587
1FMSK7FH8LGA24143,41023.297
2C3CDYBT9EH106039,29459.51
KM8K3CA53MU610562,28061.494
JN1EV7AR5LM253778,45072.34
1C4GJWBG7GL163214,31438.73
5N1DR2MN3KC627782,27419.297
1C4PJLCB2GW302648,12807.233
JA4AP3AU4LU012369,22043.9
2T2HZMDA8LC251101,54575.61
3TMCZ5AN9LM367331,40133.777
1C6RR7LT1HS834894,33241.504
3GNKBBRA4LS729276,31438.73
5NPDH4AE4DH371778,14404.563
3GNAXHEVXLS679623,24379.254
W1W4ECHY9LT022665,45843.67
2C4RDGBG8HR687759,10627.715
5FNYF4H92AB020684,9304.49
3GNKBCRS2LS714015,39947.496
1G6DK5RKXL0152856,44776.945
1FTEW1EG6GFA47959,41023.297
YV4960DL9A2119890,9304.49
19UUB1F50GA013406,19959.504
1C4HJXFGXLW142614,51112.51
3C4PDDEGXJT464398,18684.527
1C6RR7LG1ES110749,18154.424
1G1FY6S05L4134267,37146.773
5TDBZRBH6LS520162,44538.668
1HGCR2F35HA287164,16799.455
5YFS4MCE2MP061003,28946.66
3VWDB7AJXJM262938,17552.955
1C4RJFCT3LC398675,49368.863
JN8AZ2NE4K9234087,47098.914
1FMSK7DH2LGC89269,40855.598
JTHBE1BL4D5009752,15759.715
KNMAT2MVXLP517363,25514.064
4S4BTANC3L3195714,30560.057
3N1CN8EV2LL801881,17552.955
1G1FZ6S00L4136604,35145.98
4T1F11AK0LU976138,33224.76
2T2HZMDA6LC255406,51112.51
2C3CDXHGXKH673618,27871.873
3CZRU6H59LM705597,24855.531
7FARW1H51LE016441,29459.51
3GNAXKEV0LS680566,23788.166
2GNAXHEV7L6275788,26310.951
1ZVBP8CU3D5273828,32249.252
WA1YD64B94N050534,15759.715
JM3KFBAYXL0851323,37832.89
3GNAXKEV5LS582519,26939.713
5NPD84LF9JH254070,11217.421
3HGGK5H87LM709494,20158.812
JM3KFBDM7L1841643,30658.873
1HGCV1F17LA105879,25026.86
JTHCM1D25H5021653,33224.76
3GNCJLSB0LL279720,20949.166
1GCRWCEDXLZ365157,41419.156
4JGDA7FB2HA958493,134748.4
1HGCV1F10KA093573,25244.736
2C3CDXBG5LH108039,29635.398
1FM5K7BH0HGD10031,24729.113
3VV3B7AXXKM144488,20902.494
MAJ6S3JL4LC318873,27419.297
1GTR8CEKXLZ173326,38301.605
1FMJK2AT4LEA55220,61719.133
1GYS3BKJ2KR281440,52842.277
1FTFW1RGXKFD38441,63502.88
3C4PDCAB4LT259408,22274.566
JM3KFACM1L0861517,28061.494
WBA73AK0XL7F88848,42083.445
2CNALDEW3A6344040,9350.642
1FMJU1JT6KEA36445,47277.305
JN1AZ4EH3KM420172,55188.223
1GHDX03E81D291565,5380.3696
1FTSS34L68DA55016,7460.6123
1C6RRFFG4LN305536,41419.156
7FARW1H82LE014191,28061.494
1C4HJXFN6LW339200,48739.883
2GNAXTEX9J6282775,26180.658
1FMSK7DH7LGC75688,40855.598
JA4MT31R91P056917,4340.5156
5GAKRBKD1HJ130242,23817.568
1GKKNKLA1LZ235375,31815.566
5NPD84LF8JH235042,11154.626
JHMGD386X8S036452,7460.6123
WA1DECF34L1119314,41023.297
5TDZK23C28S145732,5871.045
3VWCB7BU0LM009988,21544.326
5N1AT2MTXLC703504,21182.73
1C6RR7LG6HS870437,27075.713
YV4102DLXM1676537,48527.336
1G6DN5RK1L0122670,46522.652
5NPE24AF5HH535558,15759.715
1C4RJEAG2LC430404,48739.883
1G1ZB5ST6LF149299,23409.584
KM8J3CA42MU293506,30783.361
JN8AT2MV1HW017450,19318.135
4JGBF7BE0AA569205,15140.763
4S3GKAD69K3608226,20949.166
5TFCZ5AN7HX117586,31207.254
5N1DR2MM3KC626378,25514.064
2GCEC19V1Y1150054,5380.3696
JTMRJREV9JD189741,26099.373
1FTFW1EF1CFC18977,14445.119
2HKRW1H21LH408290,28061.494
1G1YY32G245125154,39040.652
3GNCJKSB3LL327057,19385.479
5XYPG4A5XLG669130,27075.713
1GNSKSKD0MR121389,62077.016
ZACNJABB0LPL68231,20974.05
5TFUY5F15HX627626,34301.824
JN8AS5MT8AW506257,5871.045
3N1AB7AP8KY329169,15140.763
KNDCB3LC3L5375628,30439.406
JN8AZ2NC5K9460962,56725.676
KM8JUCAG3FU104758,16799.455
1FMCU9J9XLUA40601,35145.98
1N6AA1EF4LN511915,45646.176
1N4AL3AP7GC244851,15798.587
1C4NJPBB0GD761446,10627.715
3MW5R1J03L8B42026,48897.35
1FADP3K22EL285745,10685.339
1C6RR7FG7HS631426,25806.21
2HKRW2H9XLH671123,31815.566
3N1AB7AP9JY255209,15140.763
JN1BJ1CP5KW520864,16953.836
KM8J33A21HU481275,20427.252
JTHBK1EG6B2471560,12807.233
1GTU9DED6LZ319588,56566.875
1C6RR6LM3GS376390,25026.86
3GNKBGRSXKS696997,39326.645
5XYPGDA56LG618160,27216.582
1N4BL4CW3LC115479,27125.992
19XFB2F93DE258130,9468.3545
3TMLU4EN0AM048075,21802.803
2GNAXKEV5L6252670,26180.658
SALVP2BG1HH199654,29665.092
4S4BSADC4H3351352,23788.166
1VWCN7A33EC113072,14445.119
2C4RDGBG8LR233732,28946.66
3MEHM08Z09R635418,7460.6123
3MW5R1J00L8B18508,45072.34
1C4HJXEN8KW586069,39626.176
1C6RREMT6LN238707,40855.598
2C3CDXHG7KH581804,34301.824
7FARW2H50JE016160,25473.775
3CZRU5H33HG708235,18117.752
1C4HJXDG9LW340474,48739.883
JF2GTAPC9MH200931,27876.684
JF1GR89658L826935,16949.352
2C3CDXBG0LH208016,27876.684
1GNSKSKD0MR127211,63502.88
1G1ZB5ST6HF115483,16079.04
SALCK2FX6LH864640,45072.34
SALGS2FV0HA369592,62077.016
KL4MMFSL8LB107851,26310.951
KL7CJNSBXLB349825,20427.252
3N1AB7AP0KY299732,15140.763
1C6SRFFT9LN420955,46522.652
7JR102FL1KG002109,32874.1
2HGFC1F34HH637068,20158.812
JTEBU5JR7L5834941,42083.445
1FTEW1E44LFB63855,45646.176
JF2GTHNC2M8219025,29600.469
1FMCU9H93LUA63157,38301.605
2C4RC1BG1KR583041,27871.873
JTEBU5JR2K5671260,36528.285
1G4G45G39GF196426,18154.424
1FTYE1Y85LKB46004,40855.598
YV4A22PLXJ1193745,37505.582
JM1GL1XY7J1328891,29586.166
1FAHP2KT0FG186677,19514.166
1FMCU0GD1JUB69542,17552.955
2T1BURHEXHC958274,17009.78
1FTEW1CP5LKE77695,40811.87
KNDCM3LD9L5391092,29459.51
1FT8W3DT3FEC23491,48739.883
2C4RC1FG4LR209700,31207.254
KNDPMCAC8H7205839,16247.834
KM8J23A45MU285760,23743.475
3GNCJRSB7LL234566,25514.064
1FTER4FH1LLA35116,36504.973
5FNRL38858B067166,6502.1475
1FT7W2B69KEF52063,71182.09
5LMCJ2D91HUL40401,27419.297
3FA6P0HD0LR247395,23088.297
1FT7W2BTXKEG68071,79713.37
1GTW7AFG0L1201847,56566.875
4T1BK1EB8GU224571,23097.152
1G6AX5SS2G0104305,22274.566
JN1BJ1CR9HW141957,20697.248
5XXGT4L30LG384089,17009.78
3VW5T7AU3LM000628,30439.406
WDDNG71XX8A193033,13337.979
5FNRL6H73LB042364,35345.203
4T1M11AK5LU993833,33241.504
ML32A3HJ2FH003533,7196.2163
JN8AZ2NE0B9000576,16079.04
KNDPNCAC9L7835441,29586.166
1C6SRFFT1LN416494,54575.61
1G1FB3DS2L0104939,30439.406
3FA6P0CD4KR118016,16897.1
5TFLU4EN8FX113269,24379.254
KL4MMGSL5LB061899,31815.566
1GNSCBKC2HR167672,37832.89
5LMCJ2D93KUL01641,39845.375
1FT8W3BN1LED83658,50962.33
JTMF1RFV5KD011148,26939.713
2LMPJ8KP5LBL18560,62155.824
JN8AT2MT9HW130884,14404.563
2T3W1RFV6LW100201,30721.178
1FMCU0JD9HUD74450,17653.986
3GCUKSEC1FG349022,31207.254
5YFBURHE7FP215570,12807.233
JN8AT2MT3LW033690,23871.252
1GKKNKLA8LZ226026,30560.057
1FTEW1E46LKF07080,50164.93
1FATP8FF1J5119298,37505.582
KNDJ23AU7L7063822,20331.191
JTDKN3DU3F1901178,11236.284
3VWED21C22M445058,4709.7485
